created uart
Command sent: b'1'
[1786450310.566] Serial opened
Starting processes
[1786450310.571] Starting processes
Waiting for BNO085 to initialize...
Command sent: b'1'
TOF Process started
⚠️ Incomplete ESP data: ['ESP-ROM:esp32c3-api1-20210207']
⚠️ Malformed ESP data: ['Build:Feb', '7', '2021']
⚠️ Malformed ESP data: ['rst:0xc', '(RTC_SW_CPU_RST),boot:0xc', '(SPI_FAST_FLASH_BOOT)']
⚠️ Malformed ESP data: ['Saved', 'PC:0x40384680']
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
[FAIL] 'right' -> No I2C device at address: 0x29make sure the toggle is off

make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
⚠️ Incomplete ESP data: []
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
make sure the toggle is off
